
> taskbox@0.2.0 build-storybook
> ng run taskbox:build-storybook --output-dir C:\Users\MaytavB\AppData\Local\Temp\chromatic--4364-ozGwPmMhF3jp

[0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m

1.1.23

TypeScript version used by Compodoc : 5.2.2

TypeScript version of current project : 5.2.2

Node.js version : v18.13.0

Operating system : Windows 10

[10:06:14] No configuration file found, switching to CLI flags.
[10:06:14] Using tsconfig file : C:\Users\MaytavB\WebstormProjects\intro-storybook-angular-template-master\.storybook\tsconfig.json
[10:06:14] Including      : C:/Users/MaytavB/WebstormProjects/intro-storybook-angular-template-master/.storybook/preview.ts
[10:06:14] Excluding      : C:/Users/MaytavB/WebstormProjects/intro-storybook-angular-template-master/src/favicon.ico
[10:06:14] Excluding      : C:/Users/MaytavB/WebstormProjects/intro-storybook-angular-template-master/src/index.html
[10:06:14] Including      : C:/Users/MaytavB/WebstormProjects/intro-storybook-angular-template-master/src/main.ts
[10:06:14] Including      : C:/Users/MaytavB/WebstormProjects/intro-storybook-angular-template-master/src/polyfills.ts
[10:06:14] Excluding      : C:/Users/MaytavB/WebstormProjects/intro-storybook-angular-template-master/src/styles.css
[10:06:14] Excluding      : C:/Users/MaytavB/WebstormProjects/intro-storybook-angular-template-master/src/app/app.component.css
[10:06:14] Excluding      : C:/Users/MaytavB/WebstormProjects/intro-storybook-angular-template-master/src/app/app.component.html
[10:06:14] Including      : C:/Users/MaytavB/WebstormProjects/intro-storybook-angular-template-master/src/app/app.component.ts
[10:06:14] Including      : C:/Users/MaytavB/WebstormProjects/intro-storybook-angular-template-master/src/app/app.module.ts
[10:06:14] Including      : C:/Users/MaytavB/WebstormProjects/intro-storybook-angular-template-master/src/environments/environment.prod.ts
[10:06:14] Including      : C:/Users/MaytavB/WebstormProjects/intro-storybook-angular-template-master/src/environments/environment.ts
[10:06:14] Including      : C:/Users/MaytavB/WebstormProjects/intro-storybook-angular-template-master/src/stories/button.component.ts
[10:06:14] Excluding      : C:/Users/MaytavB/WebstormProjects/intro-storybook-angular-template-master/src/stories/button.css
[10:06:14] Including      : C:/Users/MaytavB/WebstormProjects/intro-storybook-angular-template-master/src/stories/Button.stories.ts
[10:06:14] Including      : C:/Users/MaytavB/WebstormProjects/intro-storybook-angular-template-master/src/stories/header.component.ts
[10:06:14] Excluding      : C:/Users/MaytavB/WebstormProjects/intro-storybook-angular-template-master/src/stories/header.css
[10:06:14] Including      : C:/Users/MaytavB/WebstormProjects/intro-storybook-angular-template-master/src/stories/Header.stories.ts
[10:06:14] Excluding      : C:/Users/MaytavB/WebstormProjects/intro-storybook-angular-template-master/src/stories/Introduction.mdx
[10:06:14] Including      : C:/Users/MaytavB/WebstormProjects/intro-storybook-angular-template-master/src/stories/page.component.ts
[10:06:14] Excluding      : C:/Users/MaytavB/WebstormProjects/intro-storybook-angular-template-master/src/stories/page.css
[10:06:14] Including      : C:/Users/MaytavB/WebstormProjects/intro-storybook-angular-template-master/src/stories/Page.stories.ts
[10:06:14] Including      : C:/Users/MaytavB/WebstormProjects/intro-storybook-angular-template-master/src/stories/User.ts
[10:06:14] Including      : C:/Users/MaytavB/WebstormProjects/intro-storybook-angular-template-master/src/app/components/task.module.ts
[10:06:14] Including      : C:/Users/MaytavB/WebstormProjects/intro-storybook-angular-template-master/src/app/models/task.model.ts
[10:06:14] Excluding      : C:/Users/MaytavB/WebstormProjects/intro-storybook-angular-template-master/src/assets/icon/percolate.eot
[10:06:14] Excluding      : C:/Users/MaytavB/WebstormProjects/intro-storybook-angular-template-master/src/assets/icon/percolate.svg
[10:06:14] Excluding      : C:/Users/MaytavB/WebstormProjects/intro-storybook-angular-template-master/src/assets/icon/percolate.ttf
[10:06:14] Excluding      : C:/Users/MaytavB/WebstormProjects/intro-storybook-angular-template-master/src/assets/icon/percolate.woff
[10:06:14] Excluding      : C:/Users/MaytavB/WebstormProjects/intro-storybook-angular-template-master/src/assets/font/OpenSans-Light-webfont.eot
[10:06:14] Excluding      : C:/Users/MaytavB/WebstormProjects/intro-storybook-angular-template-master/src/assets/font/OpenSans-Light-webfont.svg
[10:06:14] Excluding      : C:/Users/MaytavB/WebstormProjects/intro-storybook-angular-template-master/src/assets/font/OpenSans-Light-webfont.ttf
[10:06:14] Excluding      : C:/Users/MaytavB/WebstormProjects/intro-storybook-angular-template-master/src/assets/font/OpenSans-Light-webfont.woff
[10:06:14] Excluding      : C:/Users/MaytavB/WebstormProjects/intro-storybook-angular-template-master/src/assets/font/OpenSans-Regular-webfont.eot
[10:06:14] Excluding      : C:/Users/MaytavB/WebstormProjects/intro-storybook-angular-template-master/src/assets/font/OpenSans-Regular-webfont.svg
[10:06:14] Excluding      : C:/Users/MaytavB/WebstormProjects/intro-storybook-angular-template-master/src/assets/font/OpenSans-Regular-webfont.ttf
[10:06:14] Excluding      : C:/Users/MaytavB/WebstormProjects/intro-storybook-angular-template-master/src/assets/font/OpenSans-Regular-webfont.woff
[10:06:14] Excluding      : C:/Users/MaytavB/WebstormProjects/intro-storybook-angular-template-master/src/stories/assets/code-brackets.svg
[10:06:14] Excluding      : C:/Users/MaytavB/WebstormProjects/intro-storybook-angular-template-master/src/stories/assets/colors.svg
[10:06:14] Excluding      : C:/Users/MaytavB/WebstormProjects/intro-storybook-angular-template-master/src/stories/assets/comments.svg
[10:06:14] Excluding      : C:/Users/MaytavB/WebstormProjects/intro-storybook-angular-template-master/src/stories/assets/direction.svg
[10:06:14] Excluding      : C:/Users/MaytavB/WebstormProjects/intro-storybook-angular-template-master/src/stories/assets/flow.svg
[10:06:14] Excluding      : C:/Users/MaytavB/WebstormProjects/intro-storybook-angular-template-master/src/stories/assets/plugin.svg
[10:06:14] Excluding      : C:/Users/MaytavB/WebstormProjects/intro-storybook-angular-template-master/src/stories/assets/repo.svg
[10:06:14] Excluding      : C:/Users/MaytavB/WebstormProjects/intro-storybook-angular-template-master/src/stories/assets/stackalt.svg
[10:06:14] Excluding      : C:/Users/MaytavB/WebstormProjects/intro-storybook-angular-template-master/src/app/components/inbox-screen/inbox-screen.component.html
[10:06:14] Excluding      : C:/Users/MaytavB/WebstormProjects/intro-storybook-angular-template-master/src/app/components/inbox-screen/inbox-screen.component.scss
[10:06:14] Including      : C:/Users/MaytavB/WebstormProjects/intro-storybook-angular-template-master/src/app/components/inbox-screen/inbox-screen.component.ts
[10:06:14] Excluding      : C:/Users/MaytavB/WebstormProjects/intro-storybook-angular-template-master/src/app/components/pure-inbox-screen/pure-inbox-screen.component.html
[10:06:14] Excluding      : C:/Users/MaytavB/WebstormProjects/intro-storybook-angular-template-master/src/app/components/pure-inbox-screen/pure-inbox-screen.component.scss
[10:06:14] Including      : C:/Users/MaytavB/WebstormProjects/intro-storybook-angular-template-master/src/app/components/pure-inbox-screen/pure-inbox-screen.component.ts
